SLOCStandard	McCabe	Mcclure	Readability	MaintainabilityIndex	file
6,6	2,2	6,6	0.7617570757865906,0.776620090007782	114.57196044921875,114.24373626708984	2184.json
24,24,24,24,22,22,22	5,5,5,5,5,5,5	12,12,12,12,12,12,12	0.003029918298125267,0.0024712791200727224,0.0024712791200727224,0.0024712791200727224,0.007526224013417959,0.0075922152027487755,0.007582325953990221	86.30936431884766,85.865966796875,85.865966796875,85.865966796875,87.27555084228516,87.18694305419922,87.18694305419922	148.json
16,16,16,16,16,16	4,4,4,4,4,4	9,9,9,9,9,9	0.0,0.0,0.0,0.0,0.0,0.0	89.66830444335938,89.5913314819336,89.5913314819336,89.41979217529297,89.18061065673828,89.08964538574219	731.json
12,12,19,19,19,19,19,19	3,3,6,6,6,6,6,6	3,3,7,7,7,7,7,7	0.007803134620189667,0.008184941485524178,0.003106243908405304,0.0045117964036762714,0.003106243908405304,3.7331233033910394E-4,4.822133923880756E-4,4.5331617002375424E-4	97.37938690185547,97.50414276123047,86.6690673828125,86.76286315917969,86.6690673828125,86.53658294677734,86.6690673828125,86.67710876464844	183.json
3	2	2	0.6822968125343323	127.90887451171875	1808.json
5,5	2,2	2,2	0.2653660774230957,0.2568957805633545	114.67552185058594,114.84886932373047	1926.json
3,3,3,12,12,12	2,2,2,4,4,4	1,1,1,8,8,8	0.002743627643212676,0.002743627643212676,0.002743627643212676,0.03218553215265274,0.030487312003970146,0.02938747964799404	127.20789337158203,127.20789337158203,127.20789337158203,99.05235290527344,98.80055236816406,98.73430633544922	415.json
1,1,1	1,1,1	0,0,0	0.14829197525978088,0.14829197525978088,0.14829197525978088	148.95103454589844,148.95103454589844,148.95103454589844	431.json
3	1	0	0.9686225056648254	130.18594360351562	3018.json
3,3,3,3	1,1,1,1	0,0,0,0	0.2664269506931305,0.2664269506931305,0.2664269506931305,0.2821829617023468	131.28770446777344,131.28770446777344,131.28770446777344,130.85629272460938	1044.json
5,5	1,1	0,0	0.8119117021560669,0.8103541731834412	119.75839233398438,119.57592010498047	333.json
3,3,3,3,3,3	1,1,1,1,1,1	0,0,0,0,0,0	0.7495126128196716,0.7385154962539673,0.7721578478813171,0.7721578478813171,0.7721578478813171,0.7759182453155518	130.99049377441406,131.28770446777344,131.28770446777344,131.28770446777344,131.28770446777344,130.85629272460938	284.json
15,15	4,4	11,11	0.17326854169368744,0.18193961679935455	93.48271942138672,93.24712371826172	2978.json
3,3,3,3	1,1,1,1	0,0,0,0	0.9367530345916748,0.9316798448562622,0.9316798448562622,0.9365500807762146	131.43582153320312,131.43582153320312,131.43582153320312,130.99049377441406	2514.json
3,3,3	1,1,1	0,0,0	0.7225587964057922,0.7225587964057922,0.7268481850624084	130.07347106933594,130.07347106933594,129.7158966064453	2605.json
66,66,66,66,66,68,68	20,20,20,20,20,21,21	24,24,24,24,24,24,24	0.0,0.0,0.0,0.0,0.0,0.0,0.0	58.71956253051758,58.67543029785156,58.67543029785156,58.67543029785156,58.626869201660156,57.85531234741211,57.89426803588867	2870.json
3,3,3,3,3,3	1,1,1,1,1,1	0,0,0,0,0,0	0.7764296531677246,0.3701171278953552,0.6675413250923157,0.8664951324462891,0.8664951324462891,0.8664951324462891	132.4454345703125,131.43582153320312,131.60296630859375,132.61029052734375,132.61029052734375,132.61029052734375	220.json
3,3,3,3,3,3,3	1,1,1,1,1,1,1	0,0,0,0,0,0,0	0.7764296531677246,0.3701171278953552,0.7764296531677246,0.8664951324462891,0.9138051867485046,0.9138051867485046,0.9138051867485046	132.4454345703125,131.43582153320312,132.4454345703125,132.61029052734375,133.59722900390625,133.59722900390625,133.59722900390625	307.json
3	1	0	0.41284263134002686	132.25152587890625	2631.json
7,7,7,7,7,7,7,7	2,2,2,2,2,2,2,2	2,2,2,2,2,2,2,2	0.17038996517658234,0.16101108491420746,0.19687491655349731,0.14321310818195343,0.14321310818195343,0.14321310818195343,0.15174274146556854,0.1561618149280548	110.94767761230469,111.23677825927734,111.60965728759766,111.05950927734375,111.05950927734375,111.05950927734375,110.77831268310547,110.67108917236328	2311.json
15,15	4,4	7,7	0.05366286635398865,0.05235768482089043	94.17513275146484,94.0595703125	2326.json
12,12,12	5,5,5	4,4,4	0.2935435175895691,0.29427772760391235,0.6371808052062988	101.03275299072266,100.877685546875,101.63510131835938	2826.json
9,9,9,9	3,3,3,3	5,5,5,5	0.5898109674453735,0.5898109674453735,0.5898109674453735,0.5745957493782043	107.73165130615234,107.73165130615234,107.73165130615234,107.39887237548828	1947.json
3	1	0	0.0014203677419573069	127.36557006835938	2483.json
3,4,4,4	1,1,1,1	0,0,0,0	0.9550656080245972,0.9260619282722473,0.9260619282722473,0.9260619282722473	132.9956512451172,126.94251251220703,126.94251251220703,126.94251251220703	530.json
3	1	0	0.11374690383672714	128.1235809326172	2039.json
7,7,8,8,8,8,8,8	2,2,2,2,2,2,2,2	3,3,3,3,3,3,3,3	0.02599826641380787,0.024585960432887077,0.03829750791192055,0.03277847543358803,0.03277847543358803,0.03277847543358803,0.03373287245631218,0.03283267468214035	110.99961853027344,110.99961853027344,108.3963394165039,108.08633422851562,108.08633422851562,108.08633422851562,107.9375,107.83845520019531	526.json
3,3,3	1,1,1	0,0,0	0.9270300269126892,0.9270300269126892,0.9270300269126892	132.9956512451172,132.9956512451172,132.9956512451172	403.json
37,37,44,45,45,45,45,45,45,45	17,17,10,10,10,10,10,10,10,10	24,24,13,13,13,13,13,13,13,14	0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	69.18938446044922,69.22774505615234,68.72087860107422,68.16167449951172,68.16167449951172,68.16167449951172,68.16167449951172,68.00353240966797,68.00353240966797,67.94281005859375	2736.json
3,3,3	1,1,1	0,0,0	0.008816842921078205,0.010313854552805424,0.053435128182172775	128.60531616210938,128.1235809326172,128.70916748046875	1737.json
3,3	1,1	0,0	0.13451267778873444,0.1439988762140274	129.34671020507812,129.0215301513672	1765.json
16,16,17,19,19,19,19,18,17,17	4,4,4,4,4,4,4,4,4,4	6,6,6,6,10,10,10,10,10,10	0.044839899986982346,0.04277142509818077,0.03949112445116043,0.05149252340197563,0.04554711654782295,0.04834269359707832,0.017303600907325745,0.015619607642292976,0.009169773198664188,0.009160643443465233	91.4404525756836,91.71182250976562,90.31495666503906,88.42715454101562,87.99307250976562,87.77239990234375,87.69593048095703,88.6482925415039,89.69111633300781,89.69111633300781	2569.json
3,3,3	1,1,1	0,0,0	0.43518248200416565,0.43518248200416565,0.43518248200416565	131.43582153320312,131.43582153320312,131.43582153320312	2748.json
24,18,18,18,18,18,18,22,24,23,23	4,3,3,3,3,3,3,4,5,5,5	7,4,4,4,4,4,4,8,7,6,6	0.002942540915682912,0.03992551937699318,0.03992551937699318,0.03992551937699318,0.03995951637625694,0.040796104818582535,0.04164943844079971,0.014370026998221874,0.09622688591480255,0.09195449948310852,0.08363210409879684	85.51647186279297,88.46485900878906,88.46485900878906,88.46485900878906,88.46485900878906,88.36597442626953,88.30056762695312,83.80602264404297,83.42330169677734,84.3189926147461,84.1886978149414	2786.json
3,3,3,3	1,1,1,1	0,0,0,0	0.6988150477409363,0.6988150477409363,0.6988150477409363,0.7152111530303955	130.57513427734375,130.57513427734375,130.57513427734375,130.18594360351562	577.json
35,35,35	11,11,11	14,14,14	0.0,0.0,0.0	74.32354736328125,74.24627685546875,74.22034454345703	44.json
8,8	2,2	2,2	0.1560090035200119,0.15236026048660278	109.6941146850586,109.49869537353516	1285.json
3,3,3,3	1,1,1,1	0,0,0,0	0.8878287672996521,0.7383787631988525,0.7383787631988525,0.7383787631988525	131.60067749023438,131.28770446777344,131.28770446777344,131.28770446777344	250.json
12,12,12,12	3,3,3,3	7,7,7,7	0.012555571272969246,0.009835327044129372,0.009835327044129372,0.009835327044129372	99.30195617675781,98.9467544555664,98.9467544555664,98.9467544555664	927.json
3,3,3,3,3	1,1,1,1,1	0,0,0,0,0	0.01829412393271923,0.01829412393271923,0.01829412393271923,0.02136559784412384,0.020427724346518517	128.41912841796875,128.41912841796875,128.41912841796875,127.94976043701172,127.94976043701172	2872.json
32,32,32,32,32,32,32,34,35,34,34,34	13,13,13,13,13,13,13,14,15,15,15,15	13,13,13,13,13,13,13,13,15,15,15,15	0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	74.694091796875,74.694091796875,74.694091796875,74.694091796875,74.60033416748047,74.57706451416016,74.37178039550781,73.07077026367188,72.02733612060547,72.49693298339844,72.4761734008789,72.53831481933594	2883.json
5,5,5,5,5,6,9,9,9,9,7	2,2,2,2,2,2,3,3,3,3,2	4,4,4,3,4,4,4,4,4,4,2	0.5471296310424805,0.5471296310424805,0.5471296310424805,0.4761764705181122,0.5471296310424805,0.3698437511920929,0.0034445200581103563,0.0034445200581103563,0.0034445200581103563,0.0037272425834089518,1.6755532124079764E-4	118.51115417480469,118.51115417480469,118.51115417480469,118.91511535644531,118.51115417480469,114.09522247314453,104.30156707763672,104.30156707763672,104.30156707763672,104.03549194335938,108.46482849121094	1370.json
3,3,3,3,3	1,1,1,1,1	0,0,0,0,0	0.015775462612509727,0.015121525153517723,0.015121525153517723,0.015121525153517723,0.015775462612509727	128.0337677001953,128.50894165039062,128.50894165039062,128.50894165039062,128.0337677001953	2228.json
12,12,12,12,12,12	3,3,3,3,3,3	5,5,5,5,5,5	4.557966603897512E-4,4.4059791252948344E-4,4.4059791252948344E-4,4.4059791252948344E-4,4.557966603897512E-4,4.7151948092505336E-4	96.77854919433594,96.90721893310547,96.90721893310547,96.90721893310547,96.77854919433594,96.68731689453125	2271.json
15,15	4,4	6,6	0.21392206847667694,0.21592572331428528	95.38957214355469,95.32069396972656	2140.json
14,14,14,10,10,10	5,5,5,3,3,3	8,8,8,5,5,5	0.5085021257400513,0.5085021257400513,0.5085021257400513,0.837231457233429,0.831608235836029,0.7063823342323303	95.5804443359375,95.5804443359375,95.5804443359375,103.78611755371094,103.6401596069336,103.43932342529297	1937.json
4,4,4,4,4	1,1,1,1,1	0,0,0,0,0	0.4575638473033905,0.4682304263114929,0.4682304263114929,0.4518732726573944,0.4522964060306549	122.93054962158203,122.93054962158203,122.93054962158203,123.28931427001953,123.02798461914062	225.json
8,8,8,8,8,8,3	2,2,2,2,2,2,1	13,13,13,13,13,13,0	0.1395978480577469,0.1468832939863205,0.1395978480577469,0.1395978480577469,0.1395978480577469,0.1468832939863205,0.8484856486320496	107.72148132324219,107.4850845336914,107.72148132324219,107.72148132324219,107.72148132324219,107.4850845336914,128.50894165039062	2212.json
55,55,69,69,69,69,69,69,69	14,14,19,19,19,19,19,19,19	26,26,34,34,34,34,34,34,34	0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	64.12757873535156,64.40667724609375,58.409385681152344,58.225040435791016,58.225040435791016,58.225040435791016,58.25164031982422,58.19240951538086,58.19240951538086	774.json
3	1	0	0.668098509311676	129.81976318359375	719.json
10,10,10,10	3,3,3,3	3,3,3,3	0.37049445509910583,0.375544011592865,0.3806208372116089,0.4056398570537567	103.24458312988281,103.110595703125,103.02997589111328,103.02997589111328	1538.json
17,17,17,17,16	5,5,5,5,4	9,9,9,9,7	0.11733186990022659,0.10040520131587982,0.033419642597436905,0.03768858313560486,0.028640836477279663	91.29544830322266,91.05684661865234,90.95684814453125,91.22508239746094,92.25135803222656	1684.json
13,13,12,12,12,12,12,12,12	4,4,4,4,4,5,5,5,5	6,6,6,6,6,7,7,7,7	0.13906411826610565,0.10703489184379578,0.06410322338342667,0.06410322338342667,0.06410322338342667,0.04460844770073891,0.01977713778614998,0.019056076183915138,0.018360815942287445	97.70780181884766,97.52498626708984,98.34471893310547,98.34471893310547,98.34471893310547,97.65264129638672,97.48213195800781,97.38690948486328,97.33187866210938	786.json
3	1	0	0.04160277545452118	128.70916748046875	1603.json
6,13,13,13,12	2,4,4,4,4	2,4,4,4,4	0.5904055237770081,0.05440796911716461,0.05440796911716461,0.05440796911716461,0.05065887048840523	116.13201141357422,98.53856658935547,98.53856658935547,98.53856658935547,100.05347442626953	1982.json
3,3,3,3	1,1,1,1	0,0,0,0	0.6744489073753357,0.6744489073753357,0.6744489073753357,0.6791518330574036	130.45266723632812,130.45266723632812,130.45266723632812,130.07347106933594	355.json
5,5	1,1	0,0	0.8205085396766663,0.8190063834190369	119.75839233398438,119.57592010498047	359.json
42,42,42	13,13,13	15,15,15	0.0,0.0,0.0	70.24220275878906,70.14884948730469,70.0576171875	47.json
3	1	0	0.5494260191917419	128.62307739257812	2714.json
10,10,10,10,10,10	3,3,3,3,3,3	2,2,2,2,2,2	0.45727309584617615,0.44228652119636536,0.44228652119636536,0.44228652119636536,0.4540335237979889,0.45992714166641235	105.65377044677734,105.65377044677734,105.65377044677734,105.65377044677734,105.34550476074219,105.22864532470703	1907.json
13	3	5	0.020132003352046013	96.7591781616211	70.json
3,3,3,3	1,1,1,1	0,0,0,0	0.7576116323471069,0.7576116323471069,0.7576116323471069,0.7615379691123962	130.57513427734375,130.57513427734375,130.57513427734375,130.18594360351562	564.json
8,8,8,8	2,2,2,2	2,2,2,2	0.8261958360671997,0.8175547122955322,0.8219412565231323,0.7810774445533752	110.30028533935547,110.30028533935547,110.09143829345703,110.09143829345703	2630.json
4	1	0	0.8303518295288086	127.59107971191406	296.json
6,6,3	2,2,2	2,2,2	0.45854124426841736,0.47825151681900024,0.33657073974609375	115.97023010253906,115.56517028808594,127.19049072265625	753.json
3,3	1,1	0,0	0.03618185967206955,0.04212771728634834	129.0255889892578,128.51292419433594	1595.json
6,6	2,2	2,2	0.02226344309747219,0.02405351959168911	114.88836669921875,114.54450988769531	1701.json
14,15,15,15,15	4,4,4,4,4	7,3,3,3,3	0.0,0.0,0.0,0.0,0.0	92.20675659179688,91.01947784423828,91.27867126464844,91.11188507080078,90.90386199951172	3040.json
3,3,3,3	1,1,1,1	0,0,0,0	0.7108280658721924,0.7108280658721924,0.7108280658721924,0.7268258333206177	130.57513427734375,130.57513427734375,130.57513427734375,130.18594360351562	578.json
22,22,4,4,4,4	5,5,1,1,1,1	4,4,0,0,0,0	0.006700617726892233,0.007121558766812086,0.22672685980796814,0.22702649235725403,0.27231109142303467,0.36196833848953247	85.53205871582031,85.50513458251953,121.02215576171875,120.89375305175781,121.28888702392578,121.4874496459961	115.json
31,3,3,3,3,3,3	6,1,1,1,1,1,1	25,0,0,0,0,0,0	0.02157008834183216,0.0,0.0,0.0,0.0,0.0,0.0	77.89668273925781,125.44633483886719,125.44633483886719,125.44633483886719,125.44633483886719,125.10335540771484,124.40850067138672	2044.json
3	1	0	0.03403900936245918	128.70916748046875	1601.json
5,5,5,5,5,5,5,5,5,5,5	2,2,2,2,2,2,2,2,2,2,2	2,2,2,2,2,2,2,2,2,2,2	0.5151136517524719,0.5151136517524719,0.5151136517524719,0.2263379693031311,0.5151136517524719,0.054681845009326935,0.054681845009326935,0.054681845009326935,0.0077330367639660835,0.0051981727592647076,0.0033314998727291822	118.43690490722656,118.43690490722656,118.43690490722656,118.13093566894531,118.43690490722656,117.70549774169922,117.70549774169922,117.70549774169922,117.30009460449219,116.86105346679688,116.86105346679688	1385.json
33,32,32,32,32,32,31,30,30	8,8,8,8,8,8,8,8,8	14,14,14,14,14,14,14,14,14	0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0	77.21905517578125,77.8114242553711,77.8114242553711,77.8114242553711,77.8114242553711,77.75057220458984,78.3315658569336,78.9302978515625,78.93746948242188	797.json
5,5,5,5,6,9,9,9,9,9,7	2,2,2,2,2,3,3,3,3,3,2	4,4,4,4,4,4,4,4,4,4,2	0.5094531178474426,0.5094531178474426,0.5094531178474426,0.36474522948265076,0.24050773680210114,0.002283693989738822,0.002283693989738822,0.002283693989738822,0.0023196740075945854,0.002510302932932973,1.1382458615116775E-4	118.43690490722656,118.43690490722656,118.43690490722656,117.78499603271484,113.91284942626953,104.17994689941406,104.17994689941406,104.17994689941406,104.25370788574219,103.98953247070312,108.46482849121094	1366.json
3,3,3,3	1,1,1,1	0,0,0,0	0.6885117292404175,0.6885117292404175,0.6885117292404175,0.6931039690971375	130.45266723632812,130.45266723632812,130.45266723632812,130.07347106933594	327.json
3,3,3,3	1,1,1,1	0,0,0,0	0.09145931899547577,0.8137909770011902,0.8137909770011902,0.8137909770011902	129.81976318359375,133.59722900390625,133.59722900390625,133.59722900390625	381.json
3,3,3,3,3,3	1,1,1,1,1,1	0,0,0,0,0,0	0.0,3.4542728099040687E-4,0.006967773195356131,0.006967773195356131,0.006967773195356131,0.007118124980479479	126.50045013427734,128.50894165039062,129.81976318359375,129.81976318359375,129.81976318359375,129.47398376464844	2733.json
3,3,3,3,3	1,1,1,1,1	0,0,0,0,0	0.7421085238456726,0.7421085238456726,0.7249500751495361,0.7249500751495361,0.7249500751495361	131.75106811523438,131.75106811523438,132.4454345703125,132.4454345703125,132.4454345703125	489.json
4,4,4	2,2,2	2,2,2	0.3900062143802643,0.374457448720932,0.37485769391059875	122.05183410644531,122.37693786621094,122.14173889160156	1524.json
10,10,14,14,15,15,20,20,20,20	2,2,3,3,3,3,4,4,4,4	3,3,6,6,6,6,9,9,7,7	0.03407773748040199,0.03486822918057442,0.1048387661576271,0.10608461499214172,0.07547365128993988,0.07639952003955841,0.01466877106577158,0.014818768948316574,0.015426128171384335,0.015583748929202557	103.50569152832031,103.37259674072266,96.31147766113281,96.24688720703125,94.17695617675781,94.12250518798828,87.38682556152344,87.34815979003906,87.54037475585938,87.5008316040039	1816.json
12,12,11,11,11,11,11	4,4,4,4,4,4,4	12,12,9,9,9,9,9	0.034790098667144775,0.03271588683128357,0.03569316864013672,0.037209656089544296,0.037990935146808624,0.050533462315797806,0.04273320361971855	98.98412322998047,98.98412322998047,102.01209259033203,101.77873992919922,101.69278717041016,101.92320251464844,101.92320251464844	1785.json
4,4,4,4,4	1,1,1,1,1	0,0,0,0,0	0.010489130392670631,0.005028082989156246,0.005028082989156246,0.005028082989156246,0.003498920239508152	123.01455688476562,122.28182983398438,122.28182983398438,122.28182983398438,121.75926971435547	131.json
17,17,17,17,16	5,5,5,5,4	9,9,9,9,7	0.11628059297800064,0.09948845952749252,0.03309202194213867,0.03732072561979294,0.02834113873541355	91.29544830322266,91.05684661865234,90.95684814453125,91.22508239746094,92.25135803222656	1702.json
20,20,20,20,20,20	6,6,6,6,6,6	13,13,13,13,13,13	0.18104423582553864,0.061484191566705704,0.061484191566705704,0.061484191566705704,0.06286904960870743,0.05895545333623886	89.04895782470703,88.78805541992188,88.78805541992188,88.78805541992188,88.64042663574219,88.5993881225586	1238.json
6,6	2,2	6,6	0.033396217972040176,0.03604842722415924	114.5076675415039,114.18114471435547	1731.json
3,3,3	1,1,1	0,0,0	0.13907313346862793,0.13907313346862793,0.13907313346862793	133.59722900390625,133.59722900390625,133.59722900390625	1067.json
4,4,4,4,4,4	1,1,1,1,1,1	0,0,0,0,0,0	0.014942081645131111,0.0068646385334432125,0.014942081645131111,0.014942081645131111,0.014942081645131111,0.016794497147202492	123.1068344116211,122.30536651611328,123.1068344116211,123.1068344116211,123.1068344116211,122.68119049072266	890.json
27,27,27	7,7,7	12,12,12	6.360564148053527E-4,2.656081924214959E-4,2.701512712519616E-4	79.85942840576172,79.85942840576172,79.80525970458984	185.json
3	1	0	0.025292646139860153	127.68843078613281	798.json
3,3,3,3,3,3,3	1,1,1,1,1,1,1	0,0,0,0,0,0,0	0.818977415561676,0.818977415561676,0.642659604549408,0.6960669159889221,0.6960669159889221,0.6960669159889221,0.7125510573387146	130.70933532714844,130.70933532714844,130.57513427734375,130.18594360351562,130.18594360351562,130.18594360351562,129.81976318359375	505.json
3,3,3,3	1,1,1,1	0,0,0,0	0.9756388068199158,0.9756388068199158,0.9756388068199158,0.9481942057609558	132.9956512451172,132.9956512451172,132.9956512451172,132.9956512451172	193.json
3,3,3,3,3,3	1,1,1,1,1,1	0,0,0,0,0,0	0.6227676868438721,0.6411779522895813,0.6227676868438721,0.6227676868438721,0.6227676868438721,0.6411779522895813	130.18594360351562,129.81976318359375,130.18594360351562,130.18594360351562,130.18594360351562,129.81976318359375	2429.json
4,5,5,4,3	1,1,1,1,1	0,0,0,0,0	0.2587990164756775,0.027325337752699852,0.11170248687267303,0.0722225159406662,0.4787167012691498	125.79222106933594,119.75839233398438,120.23355865478516,123.56243133544922,130.99049377441406	2014.json
3,3,3,3	1,1,1,1	0,0,0,0	0.6657165288925171,0.6657165288925171,0.6657165288925171,0.6704840064048767	130.45266723632812,130.45266723632812,130.45266723632812,130.07347106933594	269.json
3,3	1,1	0,0	0.8933497071266174,0.9006609916687012	129.81976318359375,129.47398376464844	1670.json
12,12,12,12,12,12,12,11,11	3,3,3,3,3,3,3,3,3	6,6,6,6,6,6,6,4,4	0.07693503051996231,0.056035127490758896,0.05749919265508652,0.05749919265508652,0.05749919265508652,0.06080278754234314,0.01358694490045309,0.022047344595193863,0.013217258267104626	97.69049072265625,97.54815673828125,97.54815673828125,97.54815673828125,97.54815673828125,97.35569763183594,97.14767456054688,99.8283920288086,99.76611328125	2448.json
3,3	1,1	0,0	0.2737889587879181,0.27808457612991333	129.93223571777344,129.57785034179688	1672.json
3,3,3,3,3	1,1,1,1,1	0,0,0,0,0	0.3630546033382416,0.01005817111581564,0.01005817111581564,0.01005817111581564,0.011763446033000946	128.50894165039062,126.86129760742188,126.86129760742188,126.86129760742188,126.48982238769531	682.json
3,3,3,3,3	1,1,1,1,1	0,0,0,0,0	0.2174636423587799,0.2102351039648056,0.2102351039648056,0.2102351039648056,0.2174636423587799	127.690673828125,128.14134216308594,128.14134216308594,128.14134216308594,127.690673828125	2268.json
3,3,3,3,11,12,12,9,9	1,1,1,1,3,3,3,3,3	0,0,0,0,4,5,5,4,4	0.7164085507392883,0.6788710355758667,0.6788710355758667,0.6788710355758667,0.6120378375053406,0.2459578663110733,0.24936187267303467,0.2846202552318573,0.29002392292022705	130.30841064453125,129.69032287597656,129.69032287597656,129.69032287597656,102.42456817626953,100.34544372558594,100.2090835571289,106.1617660522461,106.060791015625	943.json
3,3,3,3,3,3	1,1,1,1,1,1	0,0,0,0,0,0	0.011879518628120422,0.03572994843125343,0.03572994843125343,0.03572994843125343,0.013426764868199825,0.01569410040974617	129.12539672851562,129.12539672851562,129.12539672851562,129.12539672851562,128.50894165039062,128.0337677001953	2940.json
4	1	0	0.6931117177009583	124.58238983154297	302.json
5,6,6	2,2,2	6,6,6	0.8156239986419678,0.7913296222686768,0.8009647130966187	117.8951416015625,114.80988311767578,114.46636962890625	1823.json
6,6,6,6,6,6,6	2,2,2,2,2,2,2	2,2,2,2,2,2,2	0.8319858908653259,0.8294428586959839,0.8319858908653259,0.8113082051277161,0.8113082051277161,0.8113082051277161,0.8172934651374817	116.17046356201172,115.90658569335938,116.17046356201172,116.86482238769531,116.86482238769531,116.86482238769531,116.5784912109375	2117.json
3,3,3,3	1,1,1,1	0,0,0,0	0.8648878931999207,0.8648878931999207,0.8648878931999207,0.8648878931999207	133.59722900390625,133.59722900390625,133.59722900390625,133.59722900390625	486.json
23,23	7,7	13,13	0.0035244389437139034,0.0035977205261588097	83.77690124511719,83.70848083496094	2426.json
7,7,7,7,7,7,7	2,2,2,2,2,2,2	2,2,2,2,2,2,2	0.19209150969982147,0.18177983164787292,0.22523906826972961,0.22527958452701569,0.22527958452701569,0.23734301328659058,0.2435392439365387	110.94767761230469,111.23677825927734,111.60965728759766,111.60965728759766,111.60965728759766,111.30314636230469,111.18885803222656	2309.json
3	2	2	0.0039016578812152147	126.33406829833984	2110.json
10,10,10	4,4,4	5,5,5	0.5496510863304138,0.5555229187011719,0.5613792538642883	105.54907989501953,105.35740661621094,105.23504638671875	2445.json
3,3	1,1	0,0	0.0672014057636261,0.06994757056236267	125.44633483886719,125.14508056640625	3011.json
37,38,38,38,38,38,39,33,35,35,35,35	6,7,7,7,7,7,7,7,7,7,7,7	6,8,8,8,8,8,8,8,8,8,8,8	0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.322477568872273E-4,0.0,0.0,0.0,1.0408588423160836E-4	74.2797622680664,73.86540222167969,73.86540222167969,73.84010314941406,73.84010314941406,73.84010314941406,73.41929626464844,76.88619232177734,75.34967041015625,75.32293701171875,75.2698745727539,75.29634094238281	2656.json
15,15,16,18,19,19,19,18,17,17	4,4,4,4,4,4,4,4,4,4	6,6,6,6,10,10,10,10,10,10	0.0018756198696792126,0.0017795339226722717,0.0016566545236855745,0.002265356946736574,0.0021382528357207775,0.0022758475970476866,0.0023333271965384483,0.002094640862196684,0.002092913258820772,0.0020908149890601635	92.51510620117188,92.7864761352539,91.32469940185547,89.3306655883789,88.01808166503906,87.79682922363281,87.72035217285156,88.67271423339844,89.71553802490234,89.71553802490234	2570.json
6,6,6,6,6,6	2,2,2,2,2,2	2,2,2,2,2,2	0.47907671332359314,0.3306995630264282,0.45924150943756104,0.45924150943756104,0.45924150943756104,0.4789552688598633	114.88836669921875,115.41443634033203,115.97023010253906,115.97023010253906,115.97023010253906,115.56517028808594	758.json
37,37,37	10,10,10	18,18,18	0.0,0.0,0.0	74.23108673095703,74.23108673095703,74.20305633544922	2340.json
9,8	3,3	2,2	0.47178277373313904,0.7099890112876892	104.9693374633789,108.49458312988281	2544.json
22,22,22,19	7,7,7,6	17,17,17,13	0.01723543368279934,0.017419246956706047,0.01760498806834221,0.030662134289741516	87.04601287841797,86.94319152832031,86.89295196533203,89.86026000976562	387.json
3,7,7,11,11,12	2,2,2,4,4,4	2,4,4,8,8,8	0.719277560710907,0.0018312000902369618,0.0010777872521430254,0.005276739597320557,0.005508312024176121,0.011852101422846317	127.8935775756836,110.03661346435547,109.79425048828125,100.67546081542969,100.4815444946289,99.4781494140625	1632.json
7,7	2,2	2,2	0.7547067999839783,0.7670509815216064	112.91719818115234,112.54422760009766	2979.json
7,7	1,1	0,0	0.1039227768778801,0.11516422033309937	111.89190673828125,111.89190673828125	1249.json
6,6,6,6,6	3,3,3,3,3	4,4,4,4,4	0.5344194173812866,0.5234808325767517,0.5234808325767517,0.5234808325767517,0.5189681053161621	114.51969146728516,114.80084228515625,114.80084228515625,114.80084228515625,114.5882568359375	1327.json
10	4	5	0.4410565495491028	104.55582427978516	1634.json
6,6,6	2,2,2	3,3,3	0.046934824436903,0.04759141430258751,0.05327257141470909	114.6888656616211,114.7677230834961,114.30350494384766	1708.json
4,4,4	1,1,1	0,0,0	0.08958949148654938,0.09975896775722504,0.09365370124578476	121.98247528076172,121.62247467041016,121.62247467041016	81.json
3,3,3	1,1,1	0,0,0	0.03837442770600319,0.04776649549603462,0.05550645291805267	129.2378692626953,129.2378692626953,128.70916748046875	1783.json
3,3,3,3,3,3	1,1,1,1,1,1	0,0,0,0,0,0	0.683078408241272,0.41719773411750793,0.683078408241272,0.8806768655776978,0.8806768655776978,0.8806768655776978	131.60296630859375,131.43582153320312,131.60296630859375,132.61029052734375,132.61029052734375,132.61029052734375	334.json
3,3,3,3,3	1,1,1,1,1	0,0,0,0,0	0.5605943202972412,0.45347172021865845,0.45347172021865845,0.45347172021865845,0.4731545150279999	130.99049377441406,130.18594360351562,130.18594360351562,130.18594360351562,129.81976318359375	647.json
4	1	0	0.7170839905738831	124.58238983154297	331.json
21,7,3,3,3,3,3	5,2,1,1,1,1,1	11,4,0,0,0,0,0	0.06884149461984634,0.21770566701889038,0.5725787878036499,0.5725787878036499,0.5725787878036499,0.5725787878036499,0.5778321623802185	86.57709503173828,112.48956298828125,130.70933532714844,130.70933532714844,130.70933532714844,130.70933532714844,130.30841064453125	738.json
